task_id,title,status,role,area,priority,source,updated_at,next_owner,main_artifact,notes
AUTO-000,Autopilot foundation for ALpools,done,Autopilot Maintainer,autopilot,high,user_request,2026-03-31,Coordinator,docs/autopilot/README.md,Initial full contour bootstrap
AUTO-001,???????? ??? ?????????? ????????? ? FSM ?????????????,ready_for_lead_gate,QA,product,high,user_request,2026-04-01,TeamLead,app/handlers/project_configurator.py,????? ??? ????? ???????????? ? ??????????? lighting ? ???????? 10000 ?
AUTO-002,???????? ?????? ????????? ? ????? ???????????????? ???????,ready_for_lead_gate,QA,product,high,user_request,2026-04-01,TeamLead,app/handlers/project_configurator.py,????? ??????? ?????? ?? ???? ???????? ? ??????????; optional sheets ?? 20000 ?; attractions ?? 18000 ?; breakdown ?????????? ?? ????? ????????
AUTO-003,Р—Р°РјРµРЅР° РєРІР°РґСЂР°С‚РЅС‹С… РјР°СЂРєРµСЂРѕРІ РЅР° СЌРјРѕРґР·Рё РІ РјРµРЅСЋ СЂР°Р·РґРµР»РѕРІ РїСЂРѕРµРєС‚РёСЂРѕРІР°РЅРёСЏ,ready_for_lead_gate,QA,product,medium,user_request,2026-04-01,TeamLead,app/handlers/project_configurator.py,UX-РїСЂР°РІРєР°: С‚РµРєСЃС‚С‹ РєРЅРѕРїРѕРє СЂР°Р·РґРµР»РѕРІ РѕР±РЅРѕРІР»РµРЅС‹ РЅР° СЌРјРѕРґР·Рё Р±РµР· РёР·РјРµРЅРµРЅРёСЏ callback_data Рё FSM
AUTO-004,Каталог реализованных проектов и конверсия в заявку,ready_for_qa,QA,product,high,user_request,2026-04-06,QA,app/handlers/projects.py,Добавлен каталог из 23 тестовых проектов, карточка проекта и переход в существующий ProjectFSM с сохранением selected_project
AUTO-005,�����-������ ���������� ��������� ��������,ready_for_qa,QA,product,high,user_request,2026-04-06,QA,app/handlers/admin_projects.py,JSON-���������� ��������� ��������; ������������� FSM AdminAddProject; ������� /admin ������ ��� ADMIN_IDS
AUTO-006,Редактирование удаление и публикация проектов каталога,ready_for_qa,QA,product,high,user_request,2026-04-06,QA,app/handlers/admin_projects.py,Расширение админки: edit-delete JSON-проектов и публикация в Telegram-канал без регрессии add-flow
AUTO-007,Миграция каталога проектов на единый JSON-источник,ready_for_qa,QA,product,high,user_request,2026-04-06,QA,app/services/projects_service.py,Удалены test seed-проекты из app/data/projects.py; каталог работает только через data/projects.json и app/services/projects_service.py; локально проверено add/delete/reload без изменения FSM
AUTO-008,Переименование кнопки расчета в виртуальный конфигуратор и удаление старого пункта,ready_for_lead_gate,QA,product,high,user_request,2026-04-06,TeamLead,app/handlers/menu.py,Кнопка расчета переименована в Виртуальный конфигуратор без изменения логики cost flow; старый пункт-заглушка и его handler удалены
AUTO-009,Приветственный /start с фото компании и MediaGroup,done,TeamLead,product,high,user_request,2026-04-06,-,app/handlers/menu.py,Стартовый хендлер отправляет основное welcome-фото с точным текстом и inline-кнопкой консультации; затем уходит галерея project1-3 и сохраняется reply-меню без изменения существующих callback и consultation flow
AUTO-010,Расширение стартовой MediaGroup до 6 фото,ready_for_lead_gate,QA,product,high,user_request,2026-04-06,TeamLead,app/handlers/menu.py,/start в рабочем menu-router отправляет MediaGroup из project1-6; caption находится на первом фото, кнопка консультации отправляется отдельным сообщением из-за ограничения Telegram albums, reply-меню и callback go_consult сохранены

